table_name,column_name,ordinal_position,data_type,character_maximum_length,is_nullable,column_comment
jvd_o4,kaisai_nichime,8,character varying,2,YES,�J�Ó���[N����]: �Y�����[�X�{�s���� ���̃��[�X�{�s��ŉ����ڂ̊J�Â�������
jvd_o4,race_bango,9,character varying,2,NO,���[�X�ԍ�: �Y�����[�X�ԍ�
jvd_o4,happyo_tsukihi_jifun,10,character varying,8,YES,���\��������: ���������e2�� ���ԃI�b�Y�̂ݐݒ�
jvd_o4,toroku_tosu,11,character varying,2,YES,�o�^����: �o�n�\���\���̓o�^����
jvd_o4,shusso_tosu,12,character varying,2,YES,�o������: �o�^��������o������Ƌ������O��������O������������
jvd_o4,hatsubai_flag_umatan,13,character varying,1,YES,�����t���O�@�n�P: �n�P�����̗L���@�i0:�����Ȃ� 1:�����O��� 3:�������� 7:��������j
jvd_o4,odds_umatan,14,character varying,3978,YES,<�n�P�I�b�Y>: �g�ԏ����@01-02?18-17
jvd_o4,hyosu_gokei_umatan,15,character varying,11,YES,�g��: �Y���g��
jvd_o5,record_id,1,character varying,2,YES,"���R�[�h���ID: ""O5""(�I�[��S) ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_o5,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:���ԁ@2:�O�����ŏI�@3:�ŏI�@4:�m��@5:�m��(���j) 9:���[�X���~�@0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��)
jvd_o5,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_o5,kaisai_nen,4,character varying,4,NO,�J�ÔN: �Y�����[�X�{�s�N ����4�� yyyy�`��
jvd_o5,kaisai_tsukihi,5,character varying,4,NO,�J�Ì���: �Y�����[�X�{�s���� �e2�� mmdd�`��
jvd_o5,keibajo_code,6,character varying,2,NO,���n��R�[�h: �Y�����[�X�{�s���n�� <�R�[�h�\ 2001.���n��R�[�h>�Q��
jvd_o5,kaisai_kai,7,character varying,2,YES,�J�É�[��N��]: �Y�����[�X�{�s�� ���̋��n��ł��̔N�̉���ڂ̊J�Â�������
jvd_o5,kaisai_nichime,8,character varying,2,YES,�J�Ó���[N����]: �Y�����[�X�{�s���� ���̃��[�X�{�s��ŉ����ڂ̊J�Â�������
jvd_o5,race_bango,9,character varying,2,NO,���[�X�ԍ�: �Y�����[�X�ԍ�
jvd_o5,happyo_tsukihi_jifun,10,character varying,8,YES,���\��������: ���������e2�� ���ԃI�b�Y�̂ݐݒ�
jvd_o5,toroku_tosu,11,character varying,2,YES,�o�^����: �o�n�\���\���̓o�^����
jvd_o5,shusso_tosu,12,character varying,2,YES,�o������: �o�^��������o������Ƌ������O��������O������������
jvd_o5,hatsubai_flag_sanrenpuku,13,character varying,1,YES,�����t���O�@3�A��: 3�A�������̗L���@�i0:�����Ȃ� 1:�����O��� 3:�������� 7:��������j
jvd_o5,odds_sanrenpuku,14,character varying,12240,YES,<3�A���I�b�Y>: �g�ԏ����@01-02-03?16-17-18
jvd_o5,hyosu_gokei_sanrenpuku,15,character varying,11,YES,�g��: �Y���g��
jvd_o6,record_id,1,character varying,2,YES,"���R�[�h���ID: ""O6""(�I�[����N) ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_o6,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:���ԁ@2:�O�����ŏI�@3:�ŏI�@4:�m��@5:�m��(���j) 9:���[�X���~�@0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��)
jvd_o6,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_o6,kaisai_nen,4,character varying,4,NO,�J�ÔN: �Y�����[�X�{�s�N ����4�� yyyy�`��
jvd_o6,kaisai_tsukihi,5,character varying,4,NO,�J�Ì���: �Y�����[�X�{�s���� �e2�� mmdd�`��
jvd_o6,keibajo_code,6,character varying,2,NO,���n��R�[�h: �Y�����[�X�{�s���n�� <�R�[�h�\ 2001.���n��R�[�h>�Q��
jvd_o6,kaisai_kai,7,character varying,2,YES,�J�É�[��N��]: �Y�����[�X�{�s�� ���̋��n��ł��̔N�̉���ڂ̊J�Â�������
jvd_o6,kaisai_nichime,8,character varying,2,YES,�J�Ó���[N����]: �Y�����[�X�{�s���� ���̃��[�X�{�s��ŉ����ڂ̊J�Â�������
jvd_o6,race_bango,9,character varying,2,NO,���[�X�ԍ�: �Y�����[�X�ԍ�
jvd_o6,happyo_tsukihi_jifun,10,character varying,8,YES,���\��������: ���������e2�� ���ԃI�b�Y�̂ݐݒ�
jvd_o6,toroku_tosu,11,character varying,2,YES,�o�^����: �o�n�\���\���̓o�^����
jvd_o6,shusso_tosu,12,character varying,2,YES,�o������: �o�^��������o������Ƌ������O��������O������������
jvd_o6,hatsubai_flag_sanrentan,13,character varying,1,YES,�����t���O�@3�A�P: 3�A�P�����̗L���@�i0:�����Ȃ� 1:�����O��� 3:�������� 7:��������j
jvd_o6,odds_sanrentan,14,character varying,83232,YES,<3�A�P�I�b�Y>: �g�ԏ����@01-02-03?18-17-16
jvd_o6,hyosu_gokei_sanrentan,15,character varying,11,YES,�g��: �Y���g��
jvd_ra,record_id,1,character varying,2,YES,"���R�[�h���ID: ""RA"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_ra,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:�o���n���\(�ؗj)�@2:�o�n�\(�॓y�j)�@3:���񐬐�(3���܂Ŋm��) 4:���񐬐�(5���܂Ŋm��) 5:���񐬐�(�S�n�����m��) 6:���񐬐�(�S�n����+�R�[�i�ʉߏ�)�@7:����(���j) A:�n�����n�@B�F�C�O���ۃ��[�X 9:���[�X���~�@0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��)
jvd_ra,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_ra,kaisai_nen,4,character varying,4,NO,�J�ÔN: �Y�����[�X�{�s�N ����4�� yyyy�`��
jvd_ra,kaisai_tsukihi,5,character varying,4,NO,�J�Ì���: �Y�����[�X�{�s���� �e2�� mmdd�`��
jvd_ra,keibajo_code,6,character varying,2,NO,���n��R�[�h: �Y�����[�X�{�s���n�� <�R�[�h�\ 2001.���n��R�[�h>�Q��
jvd_ra,kaisai_kai,7,character varying,2,YES,�J�É�[��N��]: �Y�����[�X�{�s�� ���̋��n��ł��̔N�̉���ڂ̊J�Â�������
jvd_ra,kaisai_nichime,8,character varying,2,YES,�J�Ó���[N����]: �Y�����[�X�{�s���� ���̃��[�X�{�s��ŉ����ڂ̊J�Â�������
jvd_ra,race_bango,9,character varying,2,NO,���[�X�ԍ�: �Y�����[�X�ԍ� �܂��A�C�O���ۃ��[�X�ȂǂŃ��[�X�ԍ���񂪂Ȃ��ꍇ�͔C�ӂɘA�Ԃ�ݒ�
jvd_ra,yobi_code,10,character varying,1,YES,�j���R�[�h: �Y�����[�X�{�s�j�� <�R�[�h�\ 2002.�j���R�[�h>�Q��
jvd_ra,tokubetsu_kyoso_bango,11,character varying,4,YES,���ʋ����ԍ�: �d�܃��[�X�̂ݐݒ� �����I�ɂ͉ߋ��̓��ꃌ�[�X�ƈ�v����ԍ�(������O�L��)
jvd_ra,kyosomei_hondai,12,character varying,60,YES,�������{��: �S�p30�����@���[�X���̖{��
jvd_ra,kyosomei_fukudai,13,character varying,60,YES,����������: �S�p30�����@���[�X���̕���i�X�|���T�[����L�O���Ȃǁj
jvd_ra,kyosomei_kakkonai,14,character varying,60,YES,�������J�b�R��: �S�p30�����@���[�X�̏�����g���C�A���Ώۃ��[�X���A���[�X���ʏ̂Ȃ�
jvd_ra,kyosomei_hondai_eur,15,character varying,120,YES,�������{�艢��: ���p120����
jvd_ra,kyosomei_fukudai_eur,16,character varying,120,YES,���������艢��: ���p120����
jvd_ra,kyosomei_kakkonai_eur,17,character varying,120,YES,�������J�b�R������: ���p120����
jvd_ra,kyosomei_ryakusho_10,18,character varying,20,YES,����������10����: �S�p10����
jvd_ra,kyosomei_ryakusho_6,19,character varying,12,YES,����������6����: �S�p6����
jvd_ra,kyosomei_ryakusho_3,20,character varying,6,YES,����������3����: �S�p3����
jvd_ra,kyosomei_kubun,21,character varying,1,YES,�������敪: �d�܉�[��N��]��{�襕��襃J�b�R���̂����ǂ�ɐݒ肷�ׂ��������� �i0:�����l 1:�{�� 2:���� 3:�J�b�R���j�d�܂̂ݐݒ�
jvd_ra,jusho_kaiji,22,character varying,3,YES,�d�܉�[��N��]: ���̃��[�X�̏d�܂Ƃ��Ă̒ʎZ�񐔂�����
jvd_ra,grade_code,23,character varying,1,YES,�O���[�h�R�[�h: <�R�[�h�\ 2003.�O���[�h�R�[�h>�Q�� �����ۃO���[�h�\�L(G) �܂��� ���̑��̏d�ܕ\�L�iJpn�j�̔��ʕ��@�ɂ��ẮA���L�������Q��
jvd_ra,grade_code_henkomae,24,character varying,1,YES,�ύX�O�O���[�h�R�[�h: �Ȃ�炩�̗��R�ɂ��ύX���ꂽ�ꍇ�̂ݕύX�O�̒l��ݒ�
jvd_ra,kyoso_shubetsu_code,25,character varying,2,YES,������ʃR�[�h: <�R�[�h�\ 2005.������ʃR�[�h>�Q��
jvd_ra,kyoso_kigo_code,26,character varying,3,YES,�����L���R�[�h: <�R�[�h�\ 2006.�����L���R�[�h>�Q��
jvd_ra,juryo_shubetsu_code,27,character varying,1,YES,�d�ʎ�ʃR�[�h: <�R�[�h�\ 2008.�d�ʎ�ʃR�[�h>�Q��
jvd_ra,kyoso_joken_code_2sai,28,character varying,3,YES,���������R�[�h 2�Ώ���: 2�Δn�̋������� �@�@<�R�[�h�\ 2007.���������R�[�h>�Q�Ɓ@�@���L�������Q��
jvd_ra,kyoso_joken_code_3sai,29,character varying,3,YES,���������R�[�h 3�Ώ���: 3�Δn�̋������� �@�@<�R�[�h�\ 2007.���������R�[�h>�Q�Ɓ@�@���L�������Q��
jvd_ra,kyoso_joken_code_4sai,30,character varying,3,YES,���������R�[�h 4�Ώ���: 4�Δn�̋������� �@�@<�R�[�h�\ 2007.���������R�[�h>�Q�Ɓ@�@���L�������Q��
jvd_ra,kyoso_joken_code_5sai_ijo,31,character varying,3,YES,���������R�[�h 5�Έȏ����: 5�Έȏ�n�̋������� <�R�[�h�\ 2007.���������R�[�h>�Q�Ɓ@�@���L�������Q��
jvd_ra,kyoso_joken_code,32,character varying,3,YES,���������R�[�h �Ŏ�N����: �o���\�ȍł��n��Ⴂ�n�ɑ΂������ <�R�[�h�\ 2007.���������R�[�h>�Q�Ɓ@���L�������Q��
jvd_ra,kyoso_joken_meisho,33,character varying,60,YES,������������: �S�p30�����@�n�����n�̏ꍇ�̂ݐݒ�
jvd_ra,kyori,34,character varying,4,YES,����: �P�ʁF���[�g��
jvd_ra,kyori_henkomae,35,character varying,4,YES,�ύX�O����: �Ȃ�炩�̗��R�ɂ��ύX���ꂽ�ꍇ�̂ݕύX�O�̒l��ݒ�
jvd_ra,track_code,36,character varying,2,YES,�g���b�N�R�[�h: <�R�[�h�\ 2009.�g���b�N�R�[�h>�Q��
jvd_ra,track_code_henkomae,37,character varying,2,YES,�ύX�O�g���b�N�R�[�h: �Ȃ�炩�̗��R�ɂ��ύX���ꂽ�ꍇ�̂ݕύX�O�̒l��ݒ�
jvd_ra,course_kubun,38,character varying,2,YES,�R�[�X�敪
jvd_ra,course_kubun_henkomae,39,character varying,2,YES,�ύX�O�R�[�X�敪
jvd_ra,honshokin,40,character varying,56,YES,�{�܋�
jvd_ra,honshokin_henkomae,41,character varying,40,YES,�ύX�O�{�܋�
jvd_ra,fukashokin,42,character varying,40,YES,�t���܋�
jvd_ra,fukashokin_henkomae,43,character varying,24,YES,�ύX�O�t���܋�
jvd_ra,hasso_jikoku,44,character varying,4,YES,��������
jvd_ra,hasso_jikoku_henkomae,45,character varying,4,YES,�ύX�O��������
jvd_ra,toroku_tosu,46,character varying,2,YES,�o�^����
jvd_ra,shusso_tosu,47,character varying,2,YES,�o������
jvd_ra,nyusen_tosu,48,character varying,2,YES,��������
jvd_ra,tenko_code,49,character varying,1,YES,�V��R�[�h
jvd_ra,babajotai_code_shiba,50,character varying,1,YES,�Ŕn���ԃR�[�h
jvd_ra,babajotai_code_dirt,51,character varying,1,YES,�_�[�g�n���ԃR�[�h
jvd_ra,lap_time,52,character varying,75,YES,���b�v�^�C��
jvd_ra,shogai_mile_time,53,character varying,4,YES,��Q�}�C���^�C��
jvd_ra,zenhan_3f,54,character varying,3,YES,�O3�n����
jvd_ra,zenhan_4f,55,character varying,3,YES,�O4�n����
jvd_ra,kohan_3f,56,character varying,3,YES,��3�n����
jvd_ra,kohan_4f,57,character varying,3,YES,��4�n����
jvd_ra,corner_tsuka_juni_1,58,character varying,72,YES,�R�[�i�[�ʉߏ���1
jvd_ra,corner_tsuka_juni_2,59,character varying,72,YES,�R�[�i�[�ʉߏ���2
jvd_ra,corner_tsuka_juni_3,60,character varying,72,YES,�R�[�i�[�ʉߏ���3
jvd_ra,corner_tsuka_juni_4,61,character varying,72,YES,�R�[�i�[�ʉߏ���4
jvd_ra,record_koshin_kubun,62,character varying,1,YES,���R�[�h�X�V�敪
jvd_rc,record_id,1,character varying,2,YES,"���R�[�h���ID: ""RC"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_rc,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:�����l�@0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��)
jvd_rc,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_rc,record_shikibetsu_kubun,4,character varying,1,NO,���R�[�h���ʋ敪: 1:�R�[�X���R�[�h 2:�f?J���R�[�h
jvd_rc,kaisai_nen,5,character varying,4,NO,�J�ÔN: �Y�����[�X�{�s�N ����4�� yyyy�`��
jvd_rc,kaisai_tsukihi,6,character varying,4,NO,�J�Ì���: �Y�����[�X�{�s���� �e2�� mmdd�`��
jvd_rc,keibajo_code,7,character varying,2,NO,���n��R�[�h: �Y�����[�X�{�s���n�� <�R�[�h�\ 2001.���n��R�[�h>�Q��
jvd_rc,kaisai_kai,8,character varying,2,YES,�J�É�[��N��]: �Y�����[�X�{�s�� ���̋��n��ł��̔N�̉���ڂ̊J�Â�������
jvd_rc,kaisai_nichime,9,character varying,2,YES,�J�Ó���[N����]: �Y�����[�X�{�s���� ���̃��[�X�{�s��ŉ����ڂ̊J�Â�������
jvd_rc,race_bango,10,character varying,2,NO,���[�X�ԍ�: �Y�����[�X�ԍ�
jvd_rc,tokubetsu_kyoso_bango,11,character varying,4,NO,���ʋ����ԍ�: �f?J���R�[�h�݂̂̃L�[
jvd_rc,kyosomei_hondai,12,character varying,60,YES,�������{��: �S�p30����
jvd_rc,grade_code,13,character varying,1,YES,�O���[�h�R�[�h: <�R�[�h�\ 2003.�O���[�h�R�[�h>�Q��
jvd_rc,kyoso_shubetsu_code,14,character varying,2,NO,������ʃR�[�h: <�R�[�h�\ 2005.������ʃR�[�h>�Q��
jvd_rc,kyori,15,character varying,4,NO,����: �P��:���[�g��
jvd_rc,track_code,16,character varying,2,NO,�g���b�N�R�[�h: <�R�[�h�\ 2009.�g���b�N�R�[�h>�Q��
jvd_rc,record_kubun,17,character varying,1,YES,���R�[�h�敪: 1:��^�C���@2:���R�[�h�^�C���@3:�Q�l�^�C���@4:���l�^�C��
jvd_rc,record_time,18,character varying,4,YES,���R�[�h�^�C��: 9��99�b9
jvd_rc,tenko_code,19,character varying,1,YES,�V��R�[�h: <�R�[�h�\ 2011.�V��R�[�h>�Q��
jvd_rc,babajotai_code_shiba,20,character varying,1,YES,�Ŕn���ԃR�[�h: <�R�[�h�\ 2010.�n���ԃR�[�h>�Q��
jvd_rc,babajotai_code_dirt,21,character varying,1,YES,�_�[�g�n���ԃR�[�h: <�R�[�h�\ 2010.�n���ԃR�[�h>�Q��
jvd_rc,record_hojiuma_joho_1,22,character varying,130,YES,<���R�[�h�ێ��n���>: �������l�����J�Ԃ�3��
jvd_rc,record_hojiuma_joho_2,23,character varying,130,YES,�����o�^�ԍ�: ���N(����)4���{�i��1���{����5��
jvd_rc,record_hojiuma_joho_3,24,character varying,130,YES,�n��: �S�p18����
jvd_se,record_id,1,character varying,2,YES,"���R�[�h���ID: ""SE"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_se,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:�o���n���\(�ؗj)�@2:�o�n�\(�॓y�j)�@3:���񐬐�(3���܂Ŋm��) 4:���񐬐�(5���܂Ŋm��) 5:���񐬐�(�S�n�����m��) 6:���񐬐�(�S�n����+�R�[�i�ʉߏ�)�@7:����(���j) A:�n�����n�@B�F�C�O���ۃ��[�X 9:���[�X���~�@0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��)
jvd_se,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_se,kaisai_nen,4,character varying,4,NO,�J�ÔN: �Y�����[�X�{�s�N ����4�� yyyy�`��
jvd_se,kaisai_tsukihi,5,character varying,4,NO,�J�Ì���: �Y�����[�X�{�s���� �e2�� mmdd�`��
jvd_se,keibajo_code,6,character varying,2,NO,���n��R�[�h: �Y�����[�X�{�s���n�� <�R�[�h�\ 2001.���n��R�[�h>�Q��
jvd_se,kaisai_kai,7,character varying,2,YES,�J�É�[��N��]: �Y�����[�X�{�s�� ���̋��n��ł��̔N�̉���ڂ̊J�Â�������
jvd_se,kaisai_nichime,8,character varying,2,YES,�J�Ó���[N����]: �Y�����[�X�{�s���� ���̃��[�X�{�s��ŉ����ڂ̊J�Â�������
jvd_se,race_bango,9,character varying,2,NO,���[�X�ԍ�: �Y�����[�X�ԍ�
jvd_se,wakuban,10,character varying,1,YES,�g��: nan
jvd_se,umaban,11,character varying,2,NO,�n��: ����̃��[�X�y�ъC�O���[�X�ɂ��ẮA���L�������Q��
jvd_se,ketto_toroku_bango,12,character varying,10,NO,�����o�^�ԍ�: ���N(����)4���{�i��1��<�R�[�h�\2201.�i��R�[�h>�Q�Ɓ{����5��
jvd_se,bamei,13,character varying,36,YES,�n��: �ʏ�S�p18�����B�C�O���[�X�ɂ�����O���n�̏ꍇ�̂ݑS�p�Ɣ��p������
jvd_se,umakigo_code,14,character varying,2,YES,�n�L���R�[�h: <�R�[�h�\ 2204.�n�L���R�[�h>�Q��
jvd_se,seibetsu_code,15,character varying,1,YES,���ʃR�[�h: <�R�[�h�\ 2202.���ʃR�[�h>�Q��
jvd_se,hinshu_code,16,character varying,1,YES,�i��R�[�h: <�R�[�h�\ 2201.�i��R�[�h>�Q��
jvd_se,moshoku_code,17,character varying,2,YES,�ѐF�R�[�h: <�R�[�h�\ 2203.�ѐF�R�[�h>�Q��
jvd_se,barei,18,character varying,2,YES,�n��: �o�������̔n�� �i���j2000�N�ȑO�͐����N�\�L 2001�N�ȍ~�͖��N��\�L
jvd_se,tozai_shozoku_code,19,character varying,1,YES,���������R�[�h: <�R�[�h�\ 2301.���������R�[�h>�Q��
jvd_se,chokyoshi_code,20,character varying,5,YES,�����t�R�[�h: �����t�}�X�^�փ����N
jvd_se,chokyoshimei_ryakusho,21,character varying,8,YES,�����t������: �S�p4����
jvd_se,banushi_code,22,character varying,6,YES,�n��R�[�h: �n��}�X�^�փ����N
jvd_se,banushimei,23,character varying,64,YES,�n�喼(�@�l�i��): �S�p32���� ? ���p64���� �i�S�p�Ɣ��p�����݁j ������ЁA�L����ЂȂǂ̖@�l�i�����������񂪓��������͖����ɂ���ꍇ�ɂ�����폜�������̂� �ݒ�B�܂��A�O���n��̏ꍇ�́A�n��}�X�^��8.�n�喼�����̓�64�o�C�g��ݒ�
jvd_se,fukushoku_hyoji,24,character varying,60,YES,"���F�W��: �S�p30�����@�n�喈�Ɏw�肳���R��̏������̐F�E�͗l������ (���[�V���O�v���O�����ɋL�ڂ���Ă�����́j (��)""���F�C�ԎR�`��{�ցC���F���@�@�@"""
jvd_se,yobi_1,25,character varying,60,YES,�\��: nan
jvd_se,futan_juryo,26,character varying,3,YES,���S�d��: �P��0.1kg
jvd_se,futan_juryo_henkomae,27,character varying,3,YES,�ύX�O���S�d��: �Ȃ�炩�̗��R�ɂ��ύX���ꂽ�ꍇ�̂ݕύX�O�̒l��ݒ�
jvd_se,blinker_shiyo_kubun,28,character varying,1,YES,�u�����J�[�g�p�敪: 0:���g�p 1:�g�p
jvd_se,yobi_2,29,character varying,1,YES,�\��: nan
jvd_se,kishu_code,30,character varying,5,YES,�R��R�[�h: �R��}�X�^�փ����N
jvd_se,kishu_code_henkomae,31,character varying,5,YES,�ύX�O�R��R�[�h: �Ȃ�炩�̗��R�ɂ��ύX���ꂽ�ꍇ�̂ݕύX�O�̒l��ݒ�
jvd_se,kishumei_ryakusho,32,character varying,8,YES,�R�薼����: �S�p4����
jvd_se,kishumei_ryakusho_henkomae,33,character varying,8,YES,�ύX�O�R�薼����: �Ȃ�炩�̗��R�ɂ��ύX���ꂽ�ꍇ�̂ݕύX�O�̒l��ݒ�
jvd_se,kishu_minarai_code,34,character varying,1,YES,�R�茩�K�R�[�h: <�R�[�h�\ 2303.�R�茩�K�R�[�h>�Q��
jvd_se,kishu_minarai_code_henkomae,35,character varying,1,YES,�ύX�O�R�茩�K�R�[�h: �Ȃ�炩�̗��R�ɂ��ύX���ꂽ�ꍇ�̂ݕύX�O�̒l��ݒ�
jvd_se,bataiju,36,character varying,3,YES,�n�̏d: �P��:kg�@002Kg?998Kg�܂ł��L���l 999:�����v�ʕs�\�@000:�o�����
jvd_se,zogen_fugo,37,character varying,1,YES,��������: +:���� -:���� �X�y�[�X:���̑�
jvd_se,zogen_sa,38,character varying,3,YES,"������: �P��:kg�@001Kg?998Kg�܂ł��L���l 999:�v�ʕs�\�@000:�O���Ȃ��@�X�y�[�X:���o���A�������o������̏ꍇ���X�y�[�X��ݒ�B �n���n�ɂ��Ă͏��o�����v�ʕs�\�̏ꍇ�ł�""999""��ݒ�B"
jvd_se,ijo_kubun_code,39,character varying,1,YES,�ُ�敪�R�[�h: <�R�[�h�\ 2101.�ُ�敪�R�[�h>�Q��
jvd_se,nyusen_juni,40,character varying,2,YES,��������: ���i�A�~���m��O�̏���
jvd_se,kakutei_chakujun,41,character varying,2,YES,�m�蒅��: ���i�A�~�����͓������ʂƈقȂ�
jvd_se,dochaku_kubun,42,character varying,1,YES,�����敪: 0:�����n�Ȃ��@1:�����n����
jvd_se,dochaku_tosu,43,character varying,1,YES,��������: 0:�����l�@1:���g�ȊO�ɓ���1���@2:���g�ȊO�ɓ���2��
jvd_se,soha_time,44,character varying,4,YES,���j�^�C��: 9��99�b9�Őݒ�
jvd_se,chakusa_code_1,45,character varying,3,YES,�����R�[�h: �O�n�Ƃ̒����@<�R�[�h�\ 2102.�����R�[�h>�Q��
jvd_se,chakusa_code_2,46,character varying,3,YES,#NAME?
jvd_se,chakusa_code_3,47,character varying,3,YES,#NAME?
jvd_se,corner_1,48,character varying,2,YES,1�R�[�i�[�ł̏���: nan
jvd_se,corner_2,49,character varying,2,YES,2�R�[�i�[�ł̏���: nan
jvd_se,corner_3,50,character varying,2,YES,3�R�[�i�[�ł̏���: nan
jvd_se,corner_4,51,character varying,2,YES,4�R�[�i�[�ł̏���: nan
jvd_se,tansho_odds,52,character varying,4,YES,�P���I�b�Y: 999.9�{�Őݒ�@�o����������͏����l��ݒ�
jvd_se,tansho_ninkijun,53,character varying,2,YES,�P���l�C��: �o����������͏����l��ݒ�
jvd_se,kakutoku_honshokin,54,character varying,8,YES,�l���{�܋�: �P��:�S�~�@�Y�����[�X�Ŋl�������{�܋�
jvd_se,kakutoku_fukashokin,55,character varying,8,YES,�l���t���܋�: �P��:�S�~�@�Y�����[�X�Ŋl�������t���܋�
jvd_se,yobi_3,56,character varying,3,YES,�\��: nan
jvd_se,yobi_4,57,character varying,3,YES,�\��: nan
jvd_se,kohan_4f,58,character varying,3,YES,"��4�n�����^�C��: �P��:99.9�b �o�������������O��������O��������~��^�C���I�[�o�[�̏ꍇ�� ""999"" ��ݒ� ��{�I�ɂ͌�3�n�����̂ݐݒ�(��4�n�����͏����l) �������A�ߋ����̃f�[�^�͌�4�n�������ݒ肳��Ă�����̂�����(���̏ꍇ�͌�3�n�����������l) ��Q���[�X�̏ꍇ�͌�3�n�����ɊY���n�̓��Y���[�X�ł�..."
jvd_se,kohan_3f,59,character varying,3,YES,��3�n�����^�C��: nan
jvd_se,aiteuma_joho_1,60,character varying,46,YES,<1���n(����n)���>: �������l�����ČJ�Ԃ�3�� ���g��1���̏ꍇ��2���n��ݒ�
jvd_se,aiteuma_joho_2,61,character varying,46,YES,�����o�^�ԍ�: ���N(����)4���{�i��1��<�R�[�h�\2201.�i��R�[�h>�Q�Ɓ{����5��
jvd_se,aiteuma_joho_3,62,character varying,46,YES,�n��: �ʏ�S�p18�����B�C�O���[�X�ɂ�����O���n�̏ꍇ�̂ݑS�p�Ɣ��p�����݁B
jvd_se,time_sa,63,character varying,4,YES,"�^�C����: 1���n�Ƃ̃^�C������ݒ�i���g��1���̏ꍇ��2���n��ݒ�) ����(+�܂���-)+99�b9�@������1��:-�A2���ȉ�:+ �o�������������O��������O��������~�̏ꍇ�� ""9999"" ��ݒ�"
jvd_se,record_koshin_kubun,64,character varying,1,YES,���R�[�h�X�V�敪: 0:�����l�@1:��^�C���ƂȂ������[�X�@2:�R�[�X���R�[�h���X�V�������[�X
jvd_se,mining_kubun,65,character varying,1,YES,�}�C�j���O�敪: 1:�O�� 2:���� 3:���O�@�������A�m�萬�ѓo�^����3:���O�̂ݐݒ�
jvd_se,yoso_soha_time,66,character varying,5,YES,�}�C�j���O�\�z���j�^�C��: 9��99�b99�Őݒ�
jvd_se,yoso_gosa_plus,67,character varying,4,YES,�}�C�j���O�\�z�덷(�M���x)�{: 99�b99�Őݒ� �\�z�^�C���́{�덷��ݒ�(�{�����̌덷�B�\�z���j�^�C���ɑ΂��đ����Ȃ�����B�\�z���j�^�C������}�C�i�X����B)
jvd_se,yoso_gosa_minus,68,character varying,4,YES,�}�C�j���O�\�z�덷(�M���x)?: 99�b99�Őݒ� �\�z�^�C����?�덷��ݒ�(?�����̌덷�B�\�z���j�^�C���ɑ΂��Ēx���Ȃ�����B�\�z���j�^�C���Ƀv���X����B)
jvd_se,yoso_juni,69,character varying,2,YES,�}�C�j���O�\�z����: 01?18�ʂ�ݒ�
jvd_se,kyakushitsu_hantei,70,character varying,1,YES,���񃌁[�X�r������: 1:���@2:��@3:���@4:�ǁ@0:�����l
jvd_sk,record_id,1,character varying,2,YES,"���R�[�h���ID: ""SK"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_sk,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:�V�K�o�^ 2:�X�V 0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��)
jvd_sk,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_sk,ketto_toroku_bango,4,character varying,10,NO,�����o�^�ԍ�: ���N(����)4���{�i��1���{����5��
jvd_sk,seinengappi,5,character varying,8,YES,���N����: �N4��(����)�{�����e2�� yyyymmdd �`��
jvd_sk,seibetsu_code,6,character varying,1,YES,���ʃR�[�h: <�R�[�h�\ 2202.���ʃR�[�h>�Q��
jvd_sk,hinshu_code,7,character varying,1,YES,�i��R�[�h: <�R�[�h�\ 2201.�i��R�[�h>�Q��
